agent,reference_sex,age_bin,target_agent,n_cases_clean,n_windows_clean,n_female,n_male,mean_age,mean_agent,sd_agent,mean_mac,mean_bis,sd_bis,mean_sef,sd_sef,mean_sqi,delta_power_db,theta_power_db,alpha_power_db,beta_power_db,alpha_peak_freq,alpha_peak_power_db,alpha_delta_diff_db,mean_fen2o,mean_fin2o,max_fen2o,max_fin2o,usable_cell
sevo,all,20-24,1.0,5,5,2,3,21.6,1.0017500004172324,0.02390959196758325,0.6310091153353763,48.09600000242392,6.123178832636519,16.01032235180338,1.697920733704134,98.02489134907722,18.188516587983166,13.417152573528048,12.874106118786433,0.9201840021833844,10.0,14.128716977682753,-5.314410469196733,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.1,7,7,5,2,22.285714285714285,1.0956222305029986,0.027674947394051654,0.5289229936268558,43.00667499765044,9.380578427678223,14.620790259398165,2.457624846107826,97.64518576484352,19.093327691171616,12.904961454686347,13.490636985626766,0.05128483554557547,10.0,15.190062112491386,-5.6026907055448465,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.2,8,8,5,3,21.875,1.2132690693998787,0.01625168370684846,0.6298535176691076,44.386226394493136,9.257107891529573,15.348242006474175,2.33841615373489,98.52833385864894,18.626428063912925,12.849279628523313,13.17393002326529,0.5527436741614681,10.5,15.01552319660001,-5.452498040647633,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.3,4,4,1,3,21.5,1.2854785022713864,0.01684770693182282,0.6661181703408753,41.08705076879511,6.302242850096391,15.192556324259687,1.4144766918240457,98.17490622761349,19.410823967197732,12.914965539655777,12.828872470875123,0.3306892671555244,10.0,14.318775406851291,-6.581951496322611,0.0,0.0,0.0,0.0,False
sevo,all,20-24,1.4,9,9,5,4,21.77777777777778,1.392473215840895,0.02979725818412763,0.6254521316154515,42.809224516553456,9.718864512096397,14.74738006485557,1.5997334409611315,97.89441180201592,20.077021975850084,14.923385439273583,14.829194802790148,1.4324497516554793,10.5,16.915195415466663,-5.247827173059931,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.5,10,10,5,5,22.1,1.5052688814645323,0.03548721206316549,0.6115918165010711,46.97110351863007,7.886249599839241,15.516246004483353,1.9757002197601798,98.32586752921343,18.249727770555506,13.511524039394075,13.708905068111303,0.9326071840785012,10.75,15.463802153851717,-4.540822702444202,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.6,7,7,4,3,21.714285714285715,1.6134579819915373,0.029993304594038653,0.6875260373910091,47.47965310074034,7.4757601910689715,15.482632977054234,1.7440860673941134,98.31852161948169,18.32941854143703,13.34147774159544,14.078194803196288,0.903123690846862,10.5,15.637272642096224,-4.25122373824074,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.7,8,8,5,3,22.375,1.7088989513897104,0.017450886248398412,0.7588688116661312,46.1824340283405,9.993183116468483,15.018124503230986,2.2545868297697305,98.42672876535605,18.390892373674536,13.965861765528906,14.58825247164932,0.6615673258661976,10.5,16.808088876791572,-3.802639902025215,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.8,11,11,8,3,22.09090909090909,1.790446826633574,0.02612354555195454,0.7955261654735571,39.11142640472813,9.143907725488928,14.06017333826784,2.143890349822182,97.36989275406708,20.095561101035074,14.562463462519805,13.424363869332764,-0.040511200908227435,9.5,15.32412517632642,-6.671197231702307,0.0,0.0,0.0,0.0,True
sevo,all,20-24,1.9,11,11,8,3,21.818181818181817,1.9093477547535616,0.024253707341914548,0.7990909197568808,37.87448218433243,9.1349507974064,13.569346684144078,2.385481728646414,98.33656886391567,20.25568959199346,14.111167495240943,12.458597791478233,-0.675304057305194,9.5,14.129788254292931,-7.797091800515227,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.0,9,9,7,2,21.666666666666668,2.0071006761320556,0.017875525548728875,0.8249942159452648,34.55428964085877,6.627011660508612,12.713780571223685,1.7270683718532944,97.76642642639301,20.889229282252845,14.372136115868434,12.695086650495929,-1.2919089042802296,9.5,14.517190051375529,-8.194142631756918,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.1,10,10,7,3,21.6,2.1014999159503107,0.011967926161348681,0.9075110494535572,36.74591929855446,6.303677561398712,13.278078238945454,2.083305540791627,98.13789273262023,20.720718968808775,14.752955684394175,12.839455729313116,-0.9519618312543304,9.25,14.552069657161061,-7.881263239495662,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.2,11,11,7,4,21.90909090909091,2.1965163565219634,0.023541031574993605,0.9253444433646192,38.04092382352912,10.021686568630473,13.586788633166616,2.353964777582071,97.55290476937185,20.564553072218516,14.410331525905729,12.594873839759652,-0.7146729035012448,9.5,14.41589271915271,-7.969679232458862,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.3,5,5,3,2,22.2,2.2798124715685844,0.005447390022046781,1.0047669282198572,31.225291643142704,4.035275339452636,12.50512810125947,0.959712670619188,97.51383417765298,19.515974126986116,14.490035678227809,11.929563802195577,-2.468681619766149,8.5,15.269414876606238,-7.586410324790539,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.4,8,8,5,3,21.875,2.3903215121303223,0.017324323717547076,1.0253588927647797,29.163128211411337,5.095920956975527,11.298685533879326,2.00378066536771,98.2732883706689,22.488638828066684,15.921920292676155,12.762570655998417,-1.4354917037829387,8.25,15.6294797359681,-9.726068172068267,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.5,6,6,3,3,21.5,2.501856558992424,0.022889838963408966,1.0460948460593096,31.437876532537242,6.653529103472504,11.006278421220165,2.7993563666151764,96.51129078426295,21.189421353199663,14.35393121543495,10.675238981367206,-2.802919143724934,8.5,13.15462083794697,-10.514182371832456,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.6,4,4,3,1,22.25,2.5923485594491162,0.028140916271914607,1.1392447950628897,34.400569613526265,5.799309361780165,13.330888004290562,1.0559490468232466,97.440079053243,20.046192097331943,15.710575417634693,12.769752700187905,-0.8712379284204319,8.5,15.9296114600423,-7.276439397144037,0.0,0.0,0.0,0.0,False
sevo,all,20-24,2.7,5,5,3,2,22.2,2.6973880490132918,0.023516960606373198,1.1786536645858239,33.218386658032735,4.524240922001947,12.932275113624831,0.8242999220876345,98.38582513650258,20.958172036892915,16.74087824402265,13.446793900978582,-0.5985172302073546,8.5,16.757110400532984,-7.511378135914333,0.0,0.0,0.0,0.0,True
sevo,all,20-24,2.8,2,2,1,1,22.5,2.78295247120938,0.04256911718245883,1.1823991320289982,30.46300128015379,2.4659152738123455,12.033505488280205,0.09039960768379747,97.78677210360766,22.97225892419486,16.613551606265005,14.320872091010418,-0.6956412164724205,9.25,16.47405127958571,-8.651386833184443,0.0,0.0,0.0,0.0,False
sevo,all,20-24,3.0,3,3,2,1,22.333333333333332,3.0206162956750227,0.033304940789907964,1.3480359960606114,27.68110893646048,1.0351503345918056,11.098580503049824,0.41462284487915085,98.5586750196086,23.207823814850006,16.88231951036105,12.802081670755385,-1.4767750683919207,8.5,15.875680772794423,-10.405742144094623,0.0,0.0,0.0,0.0,False
sevo,all,25-29,1.0,8,8,4,4,26.125,0.9985441126749114,0.03229386238092738,0.508533532164438,46.55225665600349,8.273667817991289,15.589208990118156,2.071556087334895,98.41840455935647,17.60247663218257,12.39037777573959,13.251269521937724,0.696726592393452,10.5,15.001640062490328,-4.351207110244845,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.1,9,9,5,4,26.11111111111111,1.0917636206123496,0.02259207455074441,0.5546672484539967,52.657757572388206,5.258028495586761,16.985349470411464,1.0932837639657886,97.36317335654189,15.102800324344631,10.554463466863849,11.923377454138542,0.5342240137503667,11.5,13.72140769642682,-3.179422870206091,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.2,13,13,7,6,26.615384615384617,1.2018204379002921,0.02085746412260811,0.550700125373297,46.97387724562715,8.423292953813853,15.659453774195832,2.209152208043454,97.54752904944695,17.76065331625242,12.117571840612865,13.136004292992356,0.31066169319746173,10.0,14.765715253970487,-4.6246490232600665,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.3,13,13,7,6,26.923076923076923,1.2904306623302637,0.02168432112311599,0.5978095131518785,43.143749008174886,11.428918839799556,14.893146124634987,2.8166345103077375,98.10427914506349,17.79454519775683,12.433407113778498,12.326494624008207,0.18607541774573189,9.5,14.228278018751022,-5.468050573748622,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.4,15,15,8,7,26.4,1.4026440740107662,0.023506474851034128,0.613599846014339,46.24088934623533,9.028419830209405,15.334760573527053,2.265704390810294,97.29614061610566,17.766073568117797,12.62367468259269,13.611270961363056,0.6627086165970656,10.5,15.590224350309416,-4.154802606754742,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.5,22,22,13,9,27.181818181818183,1.4969513487049633,0.01873842328413946,0.6690879526579837,43.88374913503049,8.750001314315698,14.765357170019751,2.0659064935845546,97.96736314091267,18.74863072117174,13.583969627073616,13.772749896761797,0.5365647290088623,10.0,15.360153113893064,-4.975880824409941,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.6,26,26,17,9,26.807692307692307,1.5953565924598547,0.017246576652256273,0.7120637938917542,42.55211862123166,8.855593456167206,14.48891276708589,2.1617856486376485,97.5883821237928,18.864268258176516,13.384606344368686,13.37736551582603,-0.007869155677347873,9.5,15.090881829442754,-5.486902742350485,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.7,19,19,12,7,26.789473684210527,1.7022166584883898,0.02197174332375811,0.7591861960980552,38.78443911061214,10.119404343384108,13.694827176457304,2.1453137344944904,98.01170195226084,20.44490300286734,14.291238125419328,13.181928727050343,-0.33959501373346274,9.5,14.959942139887739,-7.262974275816996,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.8,14,14,8,6,27.214285714285715,1.7902752713472139,0.026205573929988613,0.8132682341270127,36.181865685912115,6.0513601908071015,12.948565556938274,1.5192666609917507,97.73997998368883,19.53606321077575,13.43047794406325,11.50791536418627,-2.1882669790689167,9.25,13.177927895427672,-8.02814784658948,0.0,0.0,0.0,0.0,True
sevo,all,25-29,1.9,23,23,14,9,26.956521739130434,1.90204453153394,0.019425283161289247,0.8321311760104964,38.727285661888516,9.890575179730282,13.621688671985074,2.4989020106558657,97.96628348095261,19.762633301721323,13.675405891283598,12.269118125831355,-0.890225468555154,9.5,14.393763695565292,-7.493515175889967,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.0,26,26,17,9,27.0,2.0068163910194134,0.02259454432970397,0.8987660130987373,37.95570938248092,9.024764005410553,13.488343066153808,2.395657559934751,98.29627108476483,19.693567840024397,14.219599495633783,12.595130479810045,-1.063391018986763,9.0,14.757405378550457,-7.098437360214348,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.1,20,20,14,6,27.0,2.1019722597580404,0.021213962084199785,0.9335693200991955,36.081346637376896,8.071688553380525,12.639790255147963,2.2169545311044434,98.48168430291116,20.18883875746705,14.312709548149735,12.201880155747354,-1.516249430608229,9.0,14.639481069012197,-7.986958601719698,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.2,16,16,11,5,27.6875,2.2017293502867687,0.015243531821478007,0.9715759209575481,35.04599119982837,8.956344797318339,12.560059064902209,2.64718884753227,97.64853556454182,20.9227721408579,14.505683703794624,11.76052971008049,-1.368559006720564,8.75,14.117788934971308,-9.162242430777413,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.3,12,12,9,3,26.75,2.2894406532648848,0.032027568395138414,1.0896511613384872,34.061233723515436,7.966938346968435,11.960745467731934,1.8643682923700855,98.11766654294398,20.66596323989788,14.29987805704271,11.646306167323479,-2.6656798340839005,8.5,13.892257967237176,-9.019657072574406,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.4,14,14,8,6,26.785714285714285,2.398081816416899,0.023760774698471557,1.0595219635959006,33.36751296708272,7.1269873855143375,12.332929348018732,1.862058634982505,98.10914327747057,20.8022032278875,14.534205587507014,11.620229133456975,-2.1588429535027536,8.75,14.081177470880935,-9.18197409443052,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.5,11,11,5,6,27.454545454545453,2.492907202375037,0.029979032241846976,1.1213814011034133,31.145392357287083,6.145001897892922,11.1799456467852,1.7448224425233672,97.67215291370044,21.158964094457588,14.631055805167131,10.2989108492537,-2.977861256401361,8.0,13.484464146813947,-10.860053245203888,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.6,5,5,1,4,27.8,2.624654900965591,0.021037171761649827,1.1814114777433375,32.24771219566465,8.556150142353811,11.227714972446362,2.9141856024569694,98.0540954825282,22.592151885657522,15.49094032358245,11.09183176245993,-1.8320495594601058,8.5,13.778550541093443,-11.50032012319759,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.7,9,9,4,5,27.22222222222222,2.6999450341384446,0.027486556866092356,1.2756366000545247,32.03567998642447,4.313784174977357,11.102107107687605,2.088329606441889,98.00016233534724,21.358266053917422,14.62670151171188,10.100063570183746,-2.5979130231826084,8.0,13.268675697513341,-11.258202483733676,0.0,0.0,0.0,0.0,True
sevo,all,25-29,2.8,4,4,2,2,28.0,2.8045165836811066,0.01322610759316009,1.326390009233728,30.41085777161643,4.4447749040786615,10.680251926307877,0.982174584661392,98.5664278085033,21.346223763891864,14.232726013681187,9.874486962015132,-3.6966933936158637,8.0,12.87465349592373,-11.471736801876734,0.0,0.0,0.0,0.0,False
sevo,all,25-29,2.9,7,7,4,3,27.285714285714285,2.8946336283171106,0.019462567634472072,1.2862583591015124,30.49695593209139,3.8139098677448655,11.021840487500386,1.8393580234007862,97.82237638568594,20.928069850280338,15.020808849902698,10.223653602090726,-3.06369885534606,8.0,14.10385792033721,-10.704416248189611,0.0,0.0,0.0,0.0,True
sevo,all,25-29,3.0,2,2,1,1,26.0,2.969928414095193,0.01718046868955454,1.3919530992396176,31.041770838946107,2.664466691459929,11.09388802666217,0.1459401977719462,98.64583387374878,19.541848139435114,13.963316891469658,9.873737937408908,-4.625498943899589,8.0,13.149609904921752,-9.668110202026208,0.0,0.0,0.0,0.0,False
sevo,all,30-34,1.0,10,10,5,5,32.2,1.0025364607793743,0.025321979528966407,0.5850813854914547,43.635102202619116,10.391129445992485,15.579143030128131,2.241636595572491,97.85802996228139,15.806745952226198,10.579234615868998,10.663309596566458,-1.8111746535198905,9.75,12.317383745236008,-5.1434363556597384,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.1,13,13,7,6,32.84615384615385,1.1007397052503598,0.02892866591664523,0.5554737639156744,47.178913757109484,8.00916707471239,15.684850666266032,2.0832550368242697,98.71165158122014,14.021352323081889,8.961239553615611,10.009165113828463,-2.590361892304809,10.5,11.76667727855217,-4.012187209253428,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.2,18,18,9,9,32.72222222222222,1.2094488025888697,0.024328861758986662,0.6214887276270289,45.65623047225591,8.095433682489762,15.453999335118741,1.9461054024447138,98.41877571937663,15.017902269927099,10.095371018192044,10.394140305671877,-2.301137850200978,10.0,12.018603643317356,-4.623761964255223,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.3,19,19,11,8,32.31578947368421,1.302668904410185,0.021521456470904095,0.6284539648563511,46.6568051099189,9.219683725855232,15.782745001125232,2.1291430320182645,98.19082078567722,15.394930119982734,10.189147966694582,10.38487561568222,-1.6363963750415655,10.0,12.047925096033463,-5.010054504300514,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.4,23,23,16,7,32.26086956521739,1.3913193289200654,0.020190334039181915,0.6408330668443881,42.62706323248753,9.437226171989497,14.265099633401395,2.7630842670368208,97.32655907562676,16.87269862742839,10.790624569961052,9.794252903304496,-2.735148368765006,10.0,11.614119946881488,-7.0784457241238945,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.5,28,28,16,12,32.32142857142857,1.4986235115765816,0.025106184654545786,0.6969112684946074,46.64881856445046,7.491777653979863,15.360656578492906,2.068581001546236,97.87872051138963,15.48327802866795,10.369625590190777,10.996885358660913,-2.038889851884053,10.5,12.481077924800486,-4.486392670007037,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.6,24,24,14,10,32.0,1.5979326944950218,0.020992569635064465,0.7233533984255498,44.411703009561954,7.509991988588368,14.857268689179586,2.010081780842995,97.9641090358918,16.4954407781896,11.222624602537943,11.496536533959636,-1.97130737219777,10.5,13.104727450479645,-4.998904244229964,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.7,17,17,12,5,32.11764705882353,1.7002612119723184,0.022517296373366694,0.8000394518665201,40.4845959885959,10.483201782566297,14.060585741757178,2.4220838329746477,97.80922134331628,17.555707779570835,11.919919129621894,11.18874443160798,-2.167651497243982,10.0,13.154856434350142,-6.366963347962853,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.8,16,16,10,6,31.9375,1.7896508510811449,0.016408802759057362,0.8098767172271134,39.759605714903834,10.175691684973602,13.80521430496592,2.4925368181288405,97.82480091881007,17.23449357463512,11.416023445444424,10.072566577996866,-2.6940486238861028,9.5,12.015964687082311,-7.161926996638252,0.0,0.0,0.0,0.0,True
sevo,all,30-34,1.9,24,24,13,11,32.291666666666664,1.9005243362781281,0.022500523042586228,0.8422162541084819,39.728738902907615,8.948034589493435,14.145523286559103,2.051938541558565,98.80340917319472,17.16097490945656,11.830043690772195,10.474003999562278,-2.770192463417278,9.5,12.487815152899948,-6.686970909894282,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.0,24,24,12,12,32.291666666666664,2.001949856010227,0.024477291756585945,0.9143836610538226,36.12204828993418,7.329990719112857,13.586891399551597,1.6104407762668882,98.50134415899714,18.047246000054468,12.355823297405001,10.44427521075014,-2.849023753136105,9.0,12.517076507736206,-7.6029707893043295,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.1,27,27,14,13,32.2962962962963,2.1038536095060407,0.02385941019232669,0.9487772350869267,34.19243948694181,6.136872847988241,13.01972148026811,1.528731708045062,98.38417764456919,18.089988500294677,12.359125634024428,10.121973911872718,-3.5129908996793335,9.0,12.48394407619355,-7.968014588421958,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.2,22,22,12,10,32.36363636363637,2.20439633302193,0.021776726090526492,1.0172487557960928,35.02142692215063,5.88380003653407,13.0002930070076,1.7015319035297725,98.39482552842661,18.768535676701394,13.088032295339831,10.455144099378563,-2.8636699522881255,9.0,12.886495265254014,-8.313391577322834,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.3,11,11,5,6,32.27272727272727,2.3027923644520345,0.02684112242225718,1.038290136969987,34.64873997316216,10.338952209144193,12.324317574805834,2.3656364216164505,97.74300442071575,18.970130877082173,12.619455313949949,9.045365107819121,-3.35518669652092,8.0,12.047459320408784,-9.92476576926305,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.4,10,10,5,5,32.6,2.398524816654002,0.011111570061667707,1.0865084841668917,33.95361976676931,5.8750955754777445,12.449853237823893,1.2852805107244123,97.96948499778907,17.92342232391287,12.305409689657479,9.815566357340483,-4.290578705883212,9.0,12.336800309882154,-8.107855966572387,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.5,8,8,5,3,31.875,2.508633612127354,0.02393277958374029,1.1417374919100742,34.16736161302154,6.326455371676814,12.986605379381217,1.3158414170863884,98.06151632610708,18.61270989372446,13.07682584539727,10.167808237677091,-3.1153663074187716,8.5,12.877454432293982,-8.444901656047369,0.0,0.0,0.0,0.0,True
sevo,all,30-34,2.6,4,4,1,3,32.5,2.603302344780726,0.01519238064668407,1.1935058957353855,33.43681472595781,7.42734909002734,12.617970353752995,1.3063688585928976,96.41772574844461,19.00608087284848,13.3689200317151,10.670518699638352,-3.099975270512722,8.25,13.612357624379579,-8.335562173210125,0.0,0.0,0.0,0.0,False
sevo,all,30-34,2.7,2,2,1,1,33.0,2.720800809096545,0.029416718897709943,1.2018783011008054,37.99528639055789,7.082079543385966,13.58626887379214,0.5354244201187389,98.09531329125166,17.827872658105456,12.088970618024533,9.33586723375457,-3.4608167756914767,8.25,10.426616052334044,-8.492005424350886,0.0,0.0,0.0,0.0,False
sevo,all,30-34,2.8,2,2,1,1,31.5,2.8000683339700725,9.6706262204455e-05,1.2539225223008543,36.77132155063252,5.3935581883492745,12.717525402891141,0.17728397502873344,97.57833449045816,17.141261711794204,10.697934951238263,8.469546480320112,-4.836899408393421,8.5,10.825997462700073,-8.671715231474092,0.0,0.0,0.0,0.0,False
sevo,all,30-34,2.9,2,2,1,1,31.0,2.9115039703669026,0.01626893604409593,1.2979231434059328,28.91944337685903,2.9553151574184633,11.18856801915293,0.742955104513306,96.75327492107947,17.737132340880812,12.07872231157905,7.4295267779409695,-5.717618963372486,8.0,10.866444823933112,-10.307605562939843,0.0,0.0,0.0,0.0,False
sevo,all,30-34,3.0,1,1,1,0,32.0,2.9984635431319475,,1.3213215719830866,30.11666653951009,,12.35274997552236,,99.65833333333332,19.438973671915964,12.74443783092597,8.146533473251845,-3.878030796703651,8.0,9.977012148733738,-11.29244019866412,0.0,0.0,0.0,0.0,False
sevo,all,35-39,1.0,22,22,12,10,37.04545454545455,1.0047783533104158,0.028222400347432987,0.5283549398818814,48.869553455371744,10.770623347778807,16.251558672269862,2.2649762943989025,97.63598036154202,14.4508129436152,10.206193672939538,10.232189999454931,-1.4305019854449996,10.0,12.146019065858168,-4.218622944160269,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.1,25,25,16,9,36.72,1.1025018423879518,0.02751546809515233,0.551135420236426,49.05937707319359,10.0243078162337,16.30176010985424,2.420047473142443,98.51925731943051,14.46660035891744,10.152307602843212,11.407163644331257,-0.7852570559555754,10.5,13.101206508063063,-3.0594367145861803,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.2,26,26,16,10,36.92307692307692,1.2049689715069969,0.026482919160358366,0.6804850363570344,42.95233948349666,11.189826538579924,15.014162298167745,2.576045882391265,97.64825832786468,16.104225570252474,11.37620179158197,10.977064134025577,-1.835027888642459,10.0,12.916614894489637,-5.127161436226899,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.3,27,27,14,13,36.77777777777778,1.301958645545636,0.02387918148285909,0.6609447497164509,41.18490667305887,9.71836230226067,14.316405200686903,2.5095979749237114,98.5442413115759,16.892303698576324,11.861982108951596,10.950635648023834,-2.01358449780524,9.5,12.909022174665107,-5.941668050552489,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.4,37,37,20,17,36.810810810810814,1.4040265840530681,0.02223613885710899,0.6695910832834187,44.002633893966404,9.524912231239302,15.18758348593203,2.4587884646697495,97.79954320662193,16.402462452641647,11.753133130502137,11.924594084175663,-1.1271865258148732,10.0,13.563157220875475,-4.477868368465984,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.5,34,34,22,12,37.1764705882353,1.504567058547628,0.01690619032722313,0.7149735642937194,43.606935301262375,8.84648912510531,15.187597659747025,2.3185893605795753,97.68391431523304,16.426043673210724,11.870628401165748,12.099833941382004,-1.307256975115689,9.5,13.767830713402212,-4.326209731828719,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.6,38,38,27,11,37.078947368421055,1.6017598919837996,0.020737484065763916,0.7695485506067868,40.88618196689507,9.035653247929524,14.573705326015817,2.301283447797505,97.63557195879127,17.18008387549746,12.339571728181369,11.949989464405272,-1.564721725745274,9.5,13.888374664406792,-5.230094411092186,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.7,37,37,23,14,36.91891891891892,1.7007800506539055,0.02110323849220991,0.817144925961468,39.95362190614614,8.151496628270467,14.38338391198567,2.2507151452971623,97.94948969347789,17.706427306988413,12.699543992518585,11.913897998600705,-1.4790745371812024,9.5,13.849537732591124,-5.792529308387711,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.8,32,32,19,13,36.6875,1.8013352169371502,0.027933955207778957,0.8449294086094596,37.58102415252554,8.823823550987706,13.62178954279904,2.395707088099295,98.19930058759637,17.65097820719704,12.277849618571004,10.696678849188961,-2.56055430264234,9.0,12.812262102376534,-6.954299358008078,0.0,0.0,0.0,0.0,True
sevo,all,35-39,1.9,43,43,29,14,36.95348837209303,1.901508728059572,0.023245751964715778,0.9066130553604131,36.63854454032094,7.8824310845345495,13.677522256710501,1.993113041365422,98.31117070111655,17.572216565108057,12.343964713451923,10.671494939750175,-2.671325523246999,9.0,12.85450587158147,-6.900721625357882,0.0,0.0,0.0,0.0,True
sevo,all,35-39,2.0,42,42,27,15,36.88095238095238,2.0009348519185246,0.02200020390722216,0.9514301066860623,35.6962606921792,7.166210837192932,13.391739887989583,1.9883285680382483,98.10731153620615,18.09572571180981,12.798784124044815,10.87359459156788,-2.6420111697334283,9.0,13.400193612118363,-7.2221311202419285,0.0,0.0,0.0,0.0,True
sevo,all,35-39,2.1,34,34,21,13,36.85294117647059,2.1007076446040003,0.016684735764472828,1.0005026391522467,37.48601388644208,7.029621460002281,13.61351741613528,1.9381438737180965,98.24241632236277,17.88078104086275,12.54465379343378,10.84836096291419,-2.5495249269107525,9.0,13.163597999118556,-7.03242007794856,0.0,0.0,0.0,0.0,True
sevo,all,35-39,2.2,39,39,25,14,37.0,2.201495913328985,0.02237757654029792,1.0288595107565117,35.953856827458765,7.583699324638738,13.448688602565317,2.0737239769172597,98.37799280611877,18.055433276229422,12.759839608478512,10.306292175912986,-2.787197343527806,8.5,12.98031540560941,-7.749141100316433,0.0,0.0,0.0,0.0,True
sevo,all,35-39,2.3,18,18,10,8,37.55555555555556,2.296328472324509,0.023031326897190833,1.079663640843204,33.378275473402056,5.354510350450945,12.55743936619342,1.5300884404082702,98.48313434571028,18.77869161093526,13.832280205124881,10.920059087571973,-2.8900551057764017,8.75,13.850050479417341,-7.858632523363287,0.0,0.0,0.0,0.0,True
